church_name,pastor,district,address,state,zip_code,phone
21st Century Church,Reverend Ayodele J Okuwobi,Ohio,"6305 Orchard Ln Cincinnati, OH 45213",OH,45213,(513) 417-3925
3C Church,Reverend Larry A Bogenrief,Ohio,"32901 Vine St Willowick, OH 44095",OH,44095,(216) 965-1096
Abundant Life Assembly of God,Reverend James E Goldsmith,Ohio,"1010 E Franklin St Kenton, OH 43326",OH,43326,(419) 675-3120
Abundant Life Church Assemblies of God,,Ohio,"1521 E Home Rd Springfield, OH 45503",OH,45503,(937) 399-6878
Abundant Life Ministries Church,Reverend Raymond L Balogh,Ohio,"7074 Engle Rd Middleburg Heights, OH 44130",OH,44130,(216) 287-8882
Adoration Assembly of God,Reverend Richard E Kennison,Ohio,"24 Park St Milan, OH 44846",OH,44846,(419) 602-7058
Adventure Church,Reverend Kyle T Hammond,Ohio,"5542 Columbus Pike Lewis Center, OH 43035",OH,43035,(614) 396-9076
Akron First Assembly,Reverend Ryan M Jarvis,Ohio,"1175 W Market St Akron, OH 44313",OH,44313,(330) 836-5531
Akron Springfield Assembly of God,Reverend Matthew J R Miller,Ohio,"1551 Canton Rd Akron, OH 44312",OH,44312,(330) 733-8701
Alger Assembly of God,Reverend Mark A Andreasen,Ohio,"7050 State Route 235 Alger, OH 45812",OH,45812,(419) 757-4501
Ark Church,Reverend Jeffrey B Shaull,Ohio,"200 Gelsanliter Rd Galion, OH 44833",OH,44833,(419) 468-9701
Assembly of God,Reverend Samuel G Adair,Ohio,"102 S 7th St Byesville, OH 43723",OH,43723,(740) 685-2553
Assembly of God,Reverend Karl A Garber,Ohio,"9082 Norwalk Rd Litchfield, OH 44253",OH,44253,(330) 723-2691
Assembly of God,Reverend Adam S Allen,Ohio,"830 Lafayette Rd Medina, OH 44256",OH,44256,(330) 725-4887
Assembly of God,"Reverend Charles D Sharp, Jr.",Ohio,"501 N 9th St Miamisburg, OH 45342",OH,45342,(937) 384-7981
Assembly of God,Reverend Veronica G Moorhead,Ohio,"1574 W Main St New Lebanon, OH 45345",OH,45345,(937) 687-1795
Assembly of God,Reverend Jason M Banar,Ohio,"2079 Kinsman Rd NW North Bloomfield, OH 44450",OH,44450,(440) 685-4262
Assembly of God,Reverend Daniel B Harrison,Ohio,"6401 State Route 14 Ravenna, OH 44266",OH,44266,(330) 297-1493
Assembly of God,,Ohio,"221 Jefferson St Salineville, OH 43945",OH,43945,(330) 679-2959
Assembly of God,Reverend John M Wirmel,Ohio,"609 W Locust St Wilmington, OH 45177",OH,45177,(937) 382-8665
Bellevue Assembly of God,Reverend Michael G Sweeney,Ohio,"770 Kilbourne St Bellevue, OH 44811",OH,44811,(540) 808-9490
Bethel Assembly of God,Reverend Kevin L Starr,Ohio,"665 W Indiana Ave Perrysburg, OH 43551",OH,43551,(419) 874-2255
Bethel Assembly of God,"Reverend Joel J Theis, Sr.",Ohio,"3807 Mahoning Ave Youngstown, OH 44515",OH,44515,(330) 799-9350
Bethel Christian,Reverend James R Galbraith,Ohio,"12901 W Pleasant Valley Parma, OH 44130",OH,44130,(440) 842-9600
Bethel Christian Assembly of God,Reverend Danny W Brown,Ohio,"860 Grange Hall Rd Beavercreek, OH 45430",OH,45430,(937) 253-4161
Bethel Church Of Tallmadge Assembly of God,Reverend Philip L Anderson,Ohio,"231 South Ave # Sr91 Tallmadge, OH 44278",OH,44278,(330) 633-2263
Brave Church,,Ohio,"9700 W Grantosa Dr Milwaukee, WI 53222",WI,53222,(262) 623-2952
Bridge of Hope Assembly of God,Reverend Michael D Miller,Ohio,"7580 Glenwood Ave Youngstown, OH 44512",OH,44512,(330) 726-8141
BridgeCo Church,,Ohio,"750 Scholl Rd Mansfield, OH 44907",OH,44907,(419) 210-8372
C3 Church,Reverend Konan K Stephens,Ohio,"6305 Waterloo Rd Canal Winchester, OH 43110",OH,43110,(614) 833-0033
Calvary Assembly of God,"Reverend Carl R Radcliff, Sr.",Ohio,"63849 US Highway 50 W Mc Arthur, OH 45651",OH,45651,(740) 596-4658
Calvary Assembly of God,,Ohio,"2061 Wadsworth Rd Orrville, OH 44667",OH,44667,(330) 682-9331
Calvary Assembly of God,Reverend Daniel A DeLembo,Ohio,"28870 Chardon Rd Willoughby Hills, OH 44092",OH,44092,(440) 944-5100
Calvary Christian Fellowship Assembly of God,Reverend Gavin O Walker,Ohio,"3601 Bexvie Ave Columbus, OH 43227",OH,43227,(614) 235-1400
Calvary Church,Reverend Chad S Gilligan,Ohio,"1360 Conant St Maumee, OH 43537",OH,43537,(419) 893-2171
Carrollton Assembly of God,Reverend Kerry W Green,Ohio,"400 Steubenville Rd SE Carrollton, OH 44615",OH,44615,(330) 627-3266
Casas De Fuego,,Ohio,"1370 Richmond Rd Lyndhurst, OH 44124",OH,44124,(216) 291-4545
Celebration Church Assembly of God,,Ohio,"688 Dan St Akron, OH 44310",OH,44310,(330) 762-7458
Centerbrook Church,Reverend Joseph D Horner,Ohio,"4030 W Franklin St Bellbrook, OH 45305",OH,45305,(937) 848-4390
CenterPoint Church of Ohio,Reverend Joseph M Barney,Ohio,"2303 Marion Mt Gilead Rd Marion, OH 43302",OH,43302,(740) 389-5936
Chardon Assembly of God,,Ohio,"103 Center St Chardon, OH 44024",OH,44024,(440) 286-6461
Chester Christian Center Assembly of God,Reverend Gregory J Glodkowski,Ohio,"11815 Chillicothe Rd Chesterland, OH 44026",OH,44026,(440) 729-6203
Christ Culture Church,Reverend Klen Kuruvilla,Ohio,"15 Severance Cir Cleveland Heights, OH 44118",OH,44118,(440) 248-5755
Christian Assembly of God,Reverend Timothy R Scarbrough,Ohio,"415 N Main St Englewood, OH 45322",OH,45322,(937) 836-0439
Christian Center Assembly of God,"Reverend Charles Bunton, Jr.",Ohio,"324 E Dayton Yellow Spgs Yellow Springs, OH 45387",OH,45387,(937) 767-9133
Christian Heritage Assembly of God,Reverend Derek S Boivin,Ohio,"36465 Chester Rd Avon, OH 44011",OH,44011,(440) 934-5678
Christian Life Center,Reverend Jordan P Hansen,Ohio,"3489 Little York Rd Dayton, OH 45414",OH,45414,(937) 898-8811
Christian Life Center,,Ohio,"1972 E Summit Rd Kent, OH 44240",OH,44240,(330) 678-9234
Christian Life Center Assembly of God,,Ohio,"509 Roney Ln Cincinnati, OH 45244",OH,45244,(513) 528-3200
Christian Life Church,Reverend Christopher Woolley,Ohio,"6101 S Raccoon Rd Canfield, OH 44406",OH,44406,(330) 533-7769
City Alive Church,Reverend Joseph R Yergan,Ohio,"5716 Struthers Rd Lowellville, OH 44436",OH,44436,(330) 207-8138
City of Hope Church,Reverend Ameerah S Lewis,Ohio,"6164 Deer Run Rd Liberty Township, OH 45044",OH,45044,(513) 549-2041
City Reach Church Cincinnati,Reverend Justin C Maslanka,Ohio,"135 Williams St Lockland, OH 45215",OH,45215,(412) 321-3442
City Reach Church Cleveland East,Reverend Justin C Maslanka,Ohio,"1541 E 191st St Euclid, OH 44117",OH,44117,(412) 452-2301
City Reach Church Cleveland West,Reverend Justin C Maslanka,Ohio,"3801 Clark Ave Cleveland, OH 44109",OH,44109,(412) 452-2301
City Reach Church Toledo,,Ohio,"117 Main St Toledo, OH 43605",OH,43605,(419) 250-7587
CityReach Church,Reverend Justin C Maslanka,Ohio,"3801 Clark Ave Cleveland, OH 44109",OH,44109,(412) 452-2301
ClearView Church Assembly of God,Reverend Donovan E Reed,Ohio,"23963 Royalton Rd Columbia Station, OH 44028",OH,44028,(440) 236-3950
Cleveland Christian Assembly of God,Reverend Jeffrey D Brown,Ohio,"1029 W Schaaf Rd Cleveland, OH 44109",OH,44109,(440) 829-2522
Columbus Assembly of God,,Ohio,"1450 E Dublin Granville Rd Columbus, OH 43229",OH,43229,(614) 946-5936
Compass North Church,Reverend Joseph N Hunt,Ohio,"2268 S Arlington Rd Akron, OH 44319",OH,44319,(330) 644-1400
Compass North Church Canton,Reverend Christopher T Decker,Ohio,"6282 Nave St SW Canton, OH 44706",OH,44706,(330) 644-1400
Connection Church,Reverend Thomas I Broyles,Ohio,"1633 Portage Rd Wooster, OH 44691",OH,44691,(330) 262-3751
Connection Church Columbiana,Reverend Aaron C Hurd,Ohio,"134 Wolcott Dr Boardman, OH 44512",OH,44512,(330) 559-2802
Connection Meal,,Ohio,"32901 Vine St Willowick, OH 44095",OH,44095,(440) 749-4357
Cornerstone Assembly of God,Reverend Robert J Kester,Ohio,"917 Shamrock Dr Barnesville, OH 43713",OH,43713,(740) 425-2217
Cornerstone Assembly of God,Reverend Mark W Smith,Ohio,"8343 SR 73 Hillsboro, OH 45133",OH,45133,(937) 393-5188
Cornerstone Assembly of God,Reverend Kerry R Dean,Ohio,"185 W South Range Rd North Lima, OH 44452",OH,44452,(330) 549-0406
Cornerstone Assembly of God,,Ohio,"1028 Park St Sidney, OH 45365",OH,45365,(937) 498-1328
Covenant Assembly of God,Reverend William R Evans,Ohio,"1280 State Route 46 N Jefferson, OH 44047",OH,44047,(440) 858-7453
Covenant Life Fellowship Assembly of God,Reverend Eric J Diehl,Ohio,"5900 W Liberty St Hubbard, OH 44425",OH,44425,(330) 534-2820
Cross and Crown Church,,Ohio,"344 Avonwick Pl Columbus, OH 43230",OH,43230,(614) 477-6828
Cross Pointe Church,Reverend Brad A Myers,Ohio,"711 25th St NW Canton, OH 44709",OH,44709,(330) 492-9290
Crossroads Assembly of God Church,Reverend Michael O Boggs,Ohio,"10220 Wooster Pike Creston, OH 44217",OH,44217,(330) 435-4330
Crossroads Community Church Assembly of God,Reverend Santo Davila,Ohio,"43824 State Route 511 Oberlin, OH 44074",OH,44074,(440) 775-4451
D1 Ada Campus,,Ohio,"123 E Buckeye Ave Ada, OH 45810",OH,45810,(419) 692-6741
Dayspring Assembly of God,Reverend Cody C Winkler,Ohio,"17360 N Dixie Hwy Bowling Green, OH 43402",OH,43402,(419) 352-0672
DeepWell,,Ohio,"6442 Coppersmith Rd Sylvania, OH 43560",OH,43560,(330) 391-0525
Delta Assembly of God,Reverend James S Brankel,Ohio,"405 W Main St Delta, OH 43515",OH,43515,(419) 822-4975
Delta Church,Reverend Ashley R Hadinger,Ohio,"130 Burrer Dr Sunbury, OH 43074",OH,43074,(740) 972-9671
Destiny Church,Reverend Eric B Smith,Ohio,"4691 Bufort Blvd Huber Heights, OH 45424",OH,45424,(937) 236-2021
Dinner Bridge Church,"Reverend James P Turner, Jr.",Ohio,"514 W 3rd St Cincinnati, OH 45202",OH,45202,(513) 828-1615
Dry Bones Biker Church,Chaplain Dave E Rose,Ohio,"6166 Apache St Dayton, OH 45424",OH,45424,(937) 209-2263
Eagle Ministries Chapel,Reverend Robert W Moses,Ohio,"830 Rood Dr Akron, OH 44319",OH,44319,(330) 753-5700
El Camino Church,,Ohio,"1450 E Dublin Granville Rd Columbus, OH 43229",OH,43229,(951) 710-7800
Elevation City Church,Reverend Donte M Thomas,Ohio,"234 Center Rd Bedford, OH 44146",OH,44146,(440) 439-1638
Emmanuel Community Church,Reverend David V Verzilli,Ohio,"6512 Kirk Rd Canfield, OH 44406",OH,44406,(330) 799-6187
Encounter Church,Reverend Aaron C Pippin,Ohio,"728 N Countyline St Fostoria, OH 44830",OH,44830,(419) 435-8649
Erie Shores Assembly of God,Reverend Harry D Hunt,Ohio,"220 S Gill Rd Port Clinton, OH 43452",OH,43452,(419) 734-3322
Esperanza de Vida,,Ohio,"11460 Sebring Dr Forest Park, OH 45240",OH,45240,(513) 869-1727
Evangel Temple Assembly of God,Reverend David D Smith,Ohio,"802 Gay St Portsmouth, OH 45662",OH,45662,(740) 353-7655
Faith Assembly Worship Center,Reverend Jordan D Smith,Ohio,"2600 US Highway 40 London, OH 43140",OH,43140,(740) 852-4131
Faith Church,"Reverend Thomas E Groot, Jr.",Ohio,"1320 E Strub Rd Sandusky, OH 44870",OH,44870,(419) 625-6147
Family Church,"Reverend Luke L Meadows, III",Ohio,"715 E Central Ave Dayton, OH 45449",OH,45449,(937) 388-4435
Family Life Ministry Center,,Ohio,"Ste 117 56040 National Rd Bridgeport, OH 43912",OH,43912,(740) 738-0512
Father's Heart Healing Center,Reverend Daniel J Rebon,Ohio,"320 Woodlawn Ave Bucyrus, OH 44820",OH,44820,(419) 562-9760
First Assembly of God,Reverend Justin C Cluck,Ohio,"2833 US Highway 68 S Bellefontaine, OH 43311",OH,43311,(937) 593-4778
First Assembly of God,Reverend Samuel J Luthi,Ohio,"1105 Alpine Dr Bryan, OH 43506",OH,43506,(419) 636-7612
First Assembly of God,,Ohio,"2580 Western Ave Chillicothe, OH 45601",OH,45601,(740) 772-2459
First Assembly of God,Reverend Christopher M Steele,Ohio,"389 W Main Rd Conneaut, OH 44030",OH,44030,(440) 599-8852
First Assembly of God,Reverend Rodney R Brown,Ohio,"808 Metbliss Ave Delphos, OH 45833",OH,45833,(419) 692-6741
First Assembly of God,Reverend Glen D Hammons,Ohio,"124 Ash Ave Findlay, OH 45840",OH,45840,(419) 422-3019
First Assembly of God,,Ohio,"7219 State Route 118 Greenville, OH 45331",OH,45331,(937) 548-5445
First Assembly of God,Reverend Matthew D Coy,Ohio,"420 Ralph St Jackson, OH 45640",OH,45640,(740) 222-4882
First Assembly of God,Reverend Darrell R Bucher,Ohio,"1660 Findlay Rd Lima, OH 45801",OH,45801,(419) 229-5601
First Assembly of God,Reverend Steven T Patient,Ohio,"1921 W Main St Louisville, OH 44641",OH,44641,(330) 875-5883
First Assembly of God,Reverend Scott P Kirsch,Ohio,"1370 Richmond Rd Lyndhurst, OH 44124",OH,44124,(216) 291-4545
First Assembly of God,Reverend Mark R Lehman,Ohio,"1000 McPherson St Mansfield, OH 44903",OH,44903,(419) 529-6501
First Assembly of God,Reverend Jeremy S McGraw,Ohio,"325 Lake Ave NE Massillon, OH 44646",OH,44646,(330) 833-3121
First Assembly of God,Reverend Teryll D Rose,Ohio,"515 S Burnett Rd Springfield, OH 45505",OH,45505,(937) 322-9315
First Assembly of God,Reverend Russell L Nelson,Ohio,"4931 Southview Dr Vermilion, OH 44089",OH,44089,(440) 967-6228
First Assembly of God,Reverend Richard Weller,Ohio,"2640 Parkman Rd NW Warren, OH 44485",OH,44485,(330) 898-1775
First Assembly of God,Reverend Jeffery R Fountain,Ohio,"503 McIntire Ave Zanesville, OH 43701",OH,43701,(740) 453-4205
First Assembly of God Church,Reverend Todd E Troyer,Ohio,"45 E Harrison St Alliance, OH 44601",OH,44601,(330) 823-6457
Forward Church,,Ohio,"1482 N Pricetown Rd Diamond, OH 44412",OH,44412,(330) 501-9677
Freedom Assembly of God,Reverend Jason M Tatterson,Ohio,"5420 W Heisley Rd Mentor, OH 44060",OH,44060,(440) 622-8453
Gateway Church,,Ohio,"434 Main St Groveport, OH 43125",OH,43125,(614) 567-6065
Gateway Church Assembly of God,Reverend J Jason Toro,Ohio,"2300 Austinburg Rd Ashtabula, OH 44004",OH,44004,(440) 275-7720
Grace Crossing Assembly of God,,Ohio,"1553 Beaver Valley Rd Beavercreek, OH 45434",OH,45434,(937) 320-9111
Grace Hope Church,Reverend Matthew A Haflett,Ohio,"784 Bellbrook Ave Xenia, OH 45385",OH,45385,(937) 352-6269
Greater Cincinnati Russian Church Assembly of God,,Ohio,"894 State Route 28 Milford, OH 45150",OH,45150,(513) 831-8039
Hamilton Assembly of God,,Ohio,"1940 W Elkton Rd Hamilton, OH 45013",OH,45013,(513) 893-0534
Harbor of Hope Assembly of God,Reverend Dean C Myers,Ohio,"67667 Warnock Rd Saint Clairsville, OH 43950",OH,43950,(740) 695-2922
Harmony Church,,Ohio,"4422 Crossroads Ctr Columbus, OH 43232",OH,43232,(614) 783-3365
Harrison Avenue Assembly of God,"Reverend Joseph A Jay, Jr.",Ohio,"949 Harrison Ave Harrison, OH 45030",OH,45030,(513) 367-6109
Harvest Assembly of God,Reverend Lewis M Kinihira,Ohio,"8405 Pulsar Pl Columbus, OH 43240",OH,43240,(937) 430-0313
Harvest Assembly of God,Reverend Christopher S Tomaso,Ohio,"8075 Dellinger Rd Galloway, OH 43119",OH,43119,(614) 878-3830
Harvest Christian Assembly of God,Reverend Ronald E Biehl,Ohio,"8798 E Market St Warren, OH 44484",OH,44484,(330) 856-4523
Harvest Ridge Assembly of God,Reverend Kevin L Crow,Ohio,"35600 Lorain Rd North Ridgeville, OH 44039",OH,44039,(440) 327-0024
Harvest Time Assembly of God,Reverend Alejandro Colon,Ohio,"1790 W 130th St Brunswick, OH 44212",OH,44212,(330) 273-1815
Healing Word Assembly of God,Reverend Don L Shepherd,Ohio,"5303 S Dixie Hwy Franklin, OH 45005",OH,45005,(513) 423-0905
Highway Tabernacle,Reverend Gary A Gray,Ohio,"3000 S Raccoon Rd Youngstown, OH 44515",OH,44515,(330) 792-3000
Hilliard Missional Community,Reverend Nathaniel J Grenier,Ohio,"4004 Main St Hilliard, OH 43026",OH,43026,(614) 664-3993
Hope Church Assembly of God,Reverend James V Garrett,Ohio,"9899 US Highway 42 S Plain City, OH 43064",OH,43064,(614) 547-3334
Hope Hill,Reverend Ryan H Little,Ohio,"1542 Speice Ave Dayton, OH 45403",OH,45403,(937) 901-2992
Horizons Christian Assembly,Reverend Patrick J Robinson,Ohio,"14920 White Rd Middlefield, OH 44062",OH,44062,(440) 834-4776
Iglesia Cristiana Bethel,Reverend Raul E Cubas,Ohio,"57 W Elm St Monroe, OH 45050",OH,45050,(908) 447-0428
Immanuel Assembly of God,Reverend Galen Q E Bell,Ohio,"6486 W 130th St Middleburg Heights, OH 44130",OH,44130,(216) 676-0252
Indian Christian Fellowship,,Ohio,"2280 E Stroop Rd Dayton, OH 45440",OH,45440,(405) 227-8716
