church_name,pastor,district,address,state,zip_code,phone
Innovation Church,,Ohio,"135 Byers Ave Akron, OH 44302",OH,44302,(330) 696-4157
International Christian Fellowship Center Assembly of God,Reverend Francis Banahene,Ohio,"1367 Hicks Blvd Fairfield, OH 45014",OH,45014,(513) 889-2919
Jesus Power Assembly of God,Reverend Bismark Osei Akomeah,Ohio,"5215 Cleveland Ave Columbus, OH 43231",OH,43231,(614) 882-0423
Jesus Power Assembly of God Church East,,Ohio,"2211 Lake Club Dr Columbus, OH 43232",OH,43232,(614) 562-2911
Journey  Church,,Ohio,"21220 Lorain Rd Fairview Park, OH 44126",OH,44126,(440) 331-7700
Journey Church,"Reverend Kenneth DeChant, III",Ohio,"565 S State Route 19 Fremont, OH 43420",OH,43420,(419) 307-6787
Journey Church Avon Campus,,Ohio,"995 Center Rd Avon, OH 44011",OH,44011,(440) 331-7700
Journey Church Twinsburg Campus,,Ohio,"10204 Ravenna Rd Twinsburg, OH 44087",OH,44087,(440) 331-7700
Kettering Assembly of God,Reverend Joshua M Plaisance,Ohio,"2250 E Stroop Rd Kettering, OH 45440",OH,45440,(937) 298-6221
Lake Drive Fellowship,,Ohio,"8158 Lake Dr NE Mineral City, OH 44656",OH,44656,(330) 365-9768
Lake Shore Assembly of God,Reverend James R Porostosky,Ohio,"8880 Lake Shore Blvd Mentor, OH 44060",OH,44060,(440) 257-4819
Lakeview Assembly of God,Reverend Nathan A Bacorn,Ohio,"17930 Mahoning Ave Lake Milton, OH 44429",OH,44429,(330) 654-3146
Liberty Assembly of God,Chaplain Patrick Mitchell,Ohio,"6779 Belmont Ave Liberty Township, OH 44420",OH,44420,(330) 539-0003
Life Church Assembly of God,Reverend Gregory S Coleman,Ohio,"10280 State Route 88 Garrettsville, OH 44231",OH,44231,(330) 527-2944
LifeChange Church,Reverend Corbin G Huffman,Ohio,"2525 Mount Vernon Rd Newark, OH 43055",OH,43055,(740) 233-6510
LifeChurch Cincinnati,Reverend Rebecca A Rife,Ohio,"260 Fairbanks Ave Cincinnati, OH 45204",OH,45204,(513) 471-6426
LifeChurch Strongsville,Reverend Joshua T Martino,Ohio,"11022 Webster Rd Strongsville, OH 44136",OH,44136,(440) 539-3476
LifeChurch West Chester,Reverend Bryan T Hart,Ohio,"8480 Cincinnati Columbus Rd West Chester, OH 45069",OH,45069,(513) 777-4771
Lifeway Church,Reverend Travis D Wright,Ohio,"742 Cookson Ave SE New Philadelphia, OH 44663",OH,44663,(330) 339-9734
Light City Church,Reverend Michele M Norfus,Ohio,"2 Ohio St Struthers, OH 44471",OH,44471,(561) 318-9538
Light of Hope Church,Reverend David F Davis,Ohio,"4777 Payne Ave Dayton, OH 45414",OH,45414,(937) 231-0583
Lisbon Assembly of God,Reverend Gregory S Pennington,Ohio,"39442 State Route 517 Lisbon, OH 44432",OH,44432,(330) 271-1050
Live Ready Church,Reverend Ruben M Villanueva,Ohio,"131A E Airport Hwy Swanton, OH 43558",OH,43558,(419) 825-6275
Living Faith Worship Center Assembly of God,Reverend Jeffrey L Layton,Ohio,"9898 Cleveland Ave NW Uniontown, OH 44685",OH,44685,(330) 497-5392
Living Hope Assembly of God,Reverend Joshua J Steinke,Ohio,"1130 Indiana Ave Saint Marys, OH 45885",OH,45885,(419) 394-5711
Miracle Revival Ministry Assemblies of God,,Ohio,"182 W Jackson St Painesville, OH 44077",OH,44077,(440) 521-0587
Mosaic Church,"Reverend Albert R Yanno, Jr.",Ohio,"8405 Pulsar Pl Columbus, OH 43240",OH,43240,(330) 519-0470
Mosaic Cincinnati,Reverend Joseph V Denbow,Ohio,"894 State Route 28 Milford, OH 45150",OH,45150,(513) 239-3022
Multiply Church,Reverend Timothy J Wolfe,Ohio,"6519 Tussing Rd Reynoldsburg, OH 43068",OH,43068,(614) 454-1157
New Beginnings Assembly of God,Reverend Sara L Davis,Ohio,"492 Williams Rd Columbus, OH 43207",OH,43207,(614) 497-2658
New Beginnings Assembly of God Church,Reverend Rex E King,Ohio,"733 N Sandusky St Tiffin, OH 44883",OH,44883,(419) 447-8320
New Faith Church Assembly of God,Reverend Richard R Vinson,Ohio,"6700 Thrush Dr Canal Winchester, OH 43110",OH,43110,(614) 837-6178
New Heights Church,Reverend Justin J Hansen,Ohio,"7350 Dixie Hwy Fairfield, OH 45014",OH,45014,(513) 874-8575
New Hope Assembly of God,,Ohio,"4807 State Rd Cleveland, OH 44109",OH,44109,(216) 741-0117
New Hope Assembly of God,Reverend Randall E Perkins,Ohio,"2020 Cinci-Zanes Rd SW Lancaster, OH 43130",OH,43130,(740) 687-3553
New Life Assembly of God,Reverend Philip R Foster,Ohio,"11640 Upper River Rd Athens, OH 45701",OH,45701,(740) 797-1589
New Life Assembly of God,,Ohio,"7766 Stoutsville Pike Circleville, OH 43113",OH,43113,(740) 500-1047
New Life Assembly of God,"Ralph E Vander Vlucht, Jr.",Ohio,"3120 Norcrest St Findlay, OH 45840",OH,45840,(419) 423-8465
New Life Assembly of God,Reverend David A Yarbrough,Ohio,"1961 Lafevre Rd Geneva, OH 44041",OH,44041,(440) 466-6093
New Life Assembly of God,Reverend Scott A Hile,Ohio,"290 Lincoln Ave Mount Gilead, OH 43338",OH,43338,(419) 946-5433
New Life Assembly of God,Reverend Ronald E Stafford,Ohio,"3230 Dustin Rd Oregon, OH 43616",OH,43616,(419) 691-7185
New Life Assembly of God,Reverend David G Allman,Ohio,"2250 E Western Reserve Poland, OH 44514",OH,44514,(330) 757-0727
New Life Assembly of God,,Ohio,"108 West St Wellington, OH 44090",OH,44090,(440) 647-3483
New Life Church,Reverend Eric L Prior,Ohio,"911 Orchard Ave Aurora, OH 44202",OH,44202,(330) 562-6285
New Life Church Stow,Reverend Eric L Prior,Ohio,"4415 Darrow Rd Stow, OH 44224",OH,44224,(330) 562-6285
New Life Community Church Assembly of God,Reverend David A McNeely,Ohio,"1489 State Route 511 Ashland, OH 44805",OH,44805,(419) 289-0107
New Life Fellowship Assembly of God,Reverend Timothy A Hume,Ohio,"999 Spinning Rd Dayton, OH 45431",OH,45431,(937) 252-2611
Newspring Church,Reverend Shannon D Wooten,Ohio,"1150 S Main St Springboro, OH 45066",OH,45066,(937) 748-0957
Nexus Christian Church,Reverend David B Pafford,Ohio,"1496 Deer Crossing Ln Columbus, OH 43085",OH,43085,(614) 802-9366
North Fairfield Assembly of God,Reverend Joseph L Green,Ohio,"107 E Main St North Fairfield, OH 44855",OH,44855,(419) 744-2335
North Olmsted Assembly of God Church,Reverend Michael D Reis,Ohio,"3874 Columbia Rd North Olmsted, OH 44070",OH,44070,(440) 777-9035
NOW Church,,Ohio,"111 W Mulberry St Baltimore, OH 43105",OH,43105,(740) 862-3088
Oasis Church Assembly of God,Reverend Vince E Cooper,Ohio,"275 Whittlesey Ave Norwalk, OH 44857",OH,44857,(419) 663-0463
Ohio Ministry Network,,Ohio,"8405 Pulsar Pl Columbus, OH 43240",OH,43240,(614) 396-0700
One Church,Reverend Gregory A Ford,Ohio,"817 N Hamilton Rd Gahanna, OH 43230",OH,43230,(614) 407-4115
One Church Lima,,Ohio,"3075 Yoakam Rd Lima, OH 45806",OH,45806,(419) 999-1615
Open Door Assembly of God,Reverend Francel J Parker,Ohio,"745 Upson St Akron, OH 44305",OH,44305,(330) 794-7948
Open Door Assembly of God Ministry,Reverend Somyida I Yameogo,Ohio,"4343 E Livingston Ave Columbus, OH 43227",OH,43227,(614) 266-5131
Our Church,Reverend Joshua M Latham,Ohio,"1849 Huffman Ave Dayton, OH 45403",OH,45403,(937) 516-5516
Painesville Assembly of God,Reverend Aaron M Taylor,Ohio,"10949 Johnnycake Ridge Painesville, OH 44077",OH,44077,(440) 354-6805
Parkview Assembly of God,Reverend Philip A Littlejohn,Ohio,"777 W Findlay St Carey, OH 43316",OH,43316,(419) 396-7171
Pentecostal Community Church,,Ohio,"828 W Fairview Ave Dayton, OH 45406",OH,45406,(937) 250-8861
Peoples Church Cincinnati,Reverend Christopher N Beard,Ohio,"220 WM Howard Taft Rd Cincinnati, OH 45219",OH,45219,(513) 751-1066
Peoples Church Cincinnati,Reverend Christopher N Beard,Ohio,"220 WM Howard Taft Rd Cincinnati, OH 45219",OH,45219,(513) 751-1066
Peoples Church East,,Ohio,"6421 Corbly Rd Cincinnati, OH 45230",OH,45230,(513) 580-8515
Peoples Church House to House,Reverend Thomas D Sherwood,Ohio,"2851 Harrison Ave Cincinnati, OH 45211",OH,45211,(513) 237-2155
Peoples Church West,Reverend Robert R Dothard,Ohio,"1520 Queen City Ave Cincinnati, OH 45214",OH,45214,(513) 510-1321
Practical Christian Living and Discipleship Ministry,,Ohio,"7275-C Dixie Hwy Fairfield, OH 45014",OH,45014,(513) 655-1251
Praise Assembly of God,Reverend Michael D Zenn,Ohio,"1004 N Main St Niles, OH 44446",OH,44446,(330) 652-9224
Praise Chapel Assembly of God,"Reverend Robert C Shank, Jr.",Ohio,"1204 McIntosh Ave Akron, OH 44314",OH,44314,(330) 745-4107
Radiant Life Church Assembly of God,Reverend Christopher L Gross,Ohio,"7100 Post Rd Dublin, OH 43016",OH,43016,(614) 889-8364
Radiant Life Church Assembly of God,Reverend Lance J Porubsky,Ohio,"844 Hartman Rd Wadsworth, OH 44281",OH,44281,(330) 335-1594
Radiant Life Church Orrville,Reverend D Anthony Johnson,Ohio,"2061 Wadsworth Rd Orrville, OH 44667",OH,44667,(330) 335-1594
REAL Church,Reverend James M Dewhurst,Ohio,"5780 Reynoldsburg Baltimore Rd Pickerington, OH 43147",OH,43147,(740) 400-4006
Real Life Assembly of God,Reverend Joseph E Winter,Ohio,"2300 Old State Route 32 Batavia, OH 45103",OH,45103,(513) 379-4746
Real Life Assembly of God,Reverend Benjamin M Rosser,Ohio,"12824 Salem Warren Rd Salem, OH 44460",OH,44460,(330) 332-0011
Redeemer Assembly of God,Reverend Francis K Asenso,Ohio,"Ste 200E 2236 S Hamilton Rd Columbus, OH 43232",OH,43232,(614) 577-0558
Rehoboth Assembly of God,Reverend Amon Kajabika,Ohio,"1407 E 3RD St Dayton, OH 45403",OH,45403,(937) 430-0313
Revive Church Hilltop,Reverend Steven R Steward,Ohio,"3220 Sullivant Ave Columbus, OH 43204",OH,43204,(614) 602-1665
RISE Discipleship Network,Reverend Matthew D Ostermeyer,Ohio,"5380 Amy Ln Columbus, OH 43235",OH,43235,(317) 439-5191
Risen Church,Reverend Paul J Simpson,Ohio,"321 Edgar Ave Dayton, OH 45410",OH,45410,(937) 254-7522
River of Life Assembly of God,Reverend Ralph R Ollendick,Ohio,"1793 US Highway 52 Moscow, OH 45153",OH,45153,(513) 553-6721
River of Life Assembly of God - Akron,Reverend Diane L Richmond,Ohio,"133 5th St SE Ste A Barberton, OH 44203",OH,44203,(234) 718-3328
Rock of Grace Family Ministries Assembly of God,Reverend Jordan M Biel,Ohio,"6745 State Route 5 Kinsman, OH 44428",OH,44428,(330) 859-4096
Rock of Grace Warren Campus,Reverend Andrew W Pitts,Ohio,"137 Vine Ave SE Warren, OH 44483",OH,44483,(330) 545-1601
Rock of Hope Ministries,Reverend Brian J McCumbers,Ohio,"12600 Marlboro Ave NE Alliance, OH 44601",OH,44601,(330) 935-2984
Rockside Church,Reverend Michele R Thompson,Ohio,"4100 Rockside Rd Independence, OH 44131",OH,44131,(216) 650-6780
Rogers Assembly of God,"Reverend Kenneth P Sevacko, Jr.",Ohio,"8251 Sprucevale Rd Rogers, OH 44455",OH,44455,(330) 227-3326
Rosemary Community Dinner,,Ohio,"1035 Rosemary Blvd Akron, OH 44306",OH,44306,(330) 335-1594
RUSH Church Assembly of God,Reverend James J Barton,Ohio,"5245 Glenwood Ave Boardman, OH 44512",OH,44512,(330) 503-2838
Rust City Church Niles Campus,,Ohio,"105B Eastwood Mall Blvd Niles, OH 44446",OH,44446,(330) 299-8686
Second Chances,Reverend Patricia S Cook,Ohio,"1630 Broadway St Toledo, OH 43609",OH,43609,(419) 346-0956
Shalom Pentecostal Church,Reverend Alex Abraham,Ohio,"8405 Pulsar Pl Columbus, OH 43240",OH,43240,(802) 874-2225
Simple Church Ohio,Reverend J Aaron DeLong,Ohio,"3043 Gender Rd Reynoldsburg, OH 43068",OH,43068,(614) 655-1015
Sonlight Church and Community Center,Reverend Douglas L Cooper,Ohio,"19920 Sand Ridge Rd Weston, OH 43569",OH,43569,(419) 669-2401
South Charleston Christian Center,,Ohio,"328 E Jamestown St South Charleston, OH 45368",OH,45368,(937) 462-8654
Summit Assembly of God,Reverend Luke J Breese,Ohio,"2615 Salt Springs Rd Mc Donald, OH 44437",OH,44437,(330) 349-6984
Summit City Church,Reverend W Jason Vickery,Ohio,"7950 Pfeiffer Rd Cincinnati, OH 45242",OH,45242,(513) 793-6169
The Cross Community Church Assembly of God,Reverend Randall S McKinney,Ohio,"525 N Abbe Rd Elyria, OH 44035",OH,44035,(440) 366-8871
The Dwelling Place,Reverend Harold D Schutte,Ohio,"8201 Angola Rd Holland, OH 43528",OH,43528,(419) 867-7794
The Family Church of Pickerington,Reverend Adam S Dinnell,Ohio,"13475 Tollgate Rd Pickerington, OH 43147",OH,43147,(614) 829-6107
The Forge Church,,Ohio,"5173 US Hwy 50 W Bainbridge, OH 45612",OH,45612,(740) 701-4104
The Gathering Church,Reverend Matthew J Mason,Ohio,"333 N Maple St Marysville, OH 43040",OH,43040,(614) 563-4265
The Grove Church,Reverend Eric M Zimmer,Ohio,"4371 Grove City Rd Grove City, OH 43123",OH,43123,(614) 594-9002
The Lighthouse,Reverend Cary K Wadle,Ohio,"315 Graham Rd Cuyahoga Falls, OH 44223",OH,44223,(330) 928-9044
The Meeting Place,"Reverend Robert I Willard, Jr.",Ohio,"12302 Buckeye Rd Cleveland, OH 44120",OH,44120,(216) 938-9400
The River Church - Warren,Reverend Mikel G Lagaras,Ohio,"4257 Tod Ave NW Warren, OH 44485",OH,44485,(330) 898-5539
The Rock,,Ohio,"4058 Starr Ave Oregon, OH 43616",OH,43616,(419) 691-4400
The Shelter House Assembly of God,Reverend Joab L Rowland,Ohio,"8460 S River Rd Blue Rock, OH 43720",OH,43720,(740) 252-9343
The Table - Canton Main Campus,Christine N Snodgrass,Ohio,"711 25th St NW Canton, OH 44709",OH,44709,(330) 492-9290
The Table - Chantry,,Ohio,"5500 Millersfield Dr Columbus, OH 43232",OH,43232,(614) 454-1157
The Wapak Church,Reverend Jason P Goss,Ohio,"14871 Fox Ranch Rd Wapakoneta, OH 45895",OH,45895,(419) 738-3112
The Way Assembly of God,Reverend Randale K Carlson,Ohio,"5990 Cubles Dr Bokeelia, FL 33922",FL,33922,(239) 888-2029
The Way Church Napoleon,Reverend Kenneth R Schad,Ohio,"630 Monroe St Napoleon, OH 43545",OH,43545,(419) 540-1116
The Well Cleveland,Reverend Scott A Wehe,Ohio,"12901 W Pleasant Valley Rd Parma, OH 44130",OH,44130,(216) 367-2264
Toledo First Assembly of God,,Ohio,"2324 W Alexis Rd Toledo, OH 43613",OH,43613,(419) 475-3208
Tri County Family Assembly of God,Chaplain Terry D Hunt,Ohio,"835 N Main St Bluffton, OH 45817",OH,45817,(419) 358-1382
Trinity Assembly of God,Reverend Darrell N Ford,Ohio,"111 Lincoln St Coal Grove, OH 45638",OH,45638,(740) 532-5466
Trinity Assembly of God,Reverend Kenneth C Keene,Ohio,"1112 Demorest Rd Columbus, OH 43204",OH,43204,(614) 276-5090
Trinity Assembly of God,Reverend Ted W Kiger,Ohio,"1051 Beech St Mount Vernon, OH 43050",OH,43050,(740) 392-3661
United Church - Bethel,Reverend Jonathan R Taylor,Ohio,"321 N Main St Bethel, OH 45106",OH,45106,(513) 991-8757
Vibrant Life Church,,Ohio,"858 Garfield Ave Newark, OH 43055",OH,43055,(740) 258-8071
Victory Assembly of God,"Reverend James D Lewis, Jr.",Ohio,"311 S College St Newcomerstown, OH 43832",OH,43832,(740) 498-6547
Victory Assembly of God,Reverend Andrew B Warren,Ohio,"4645 S County Road 25A Tipp City, OH 45371",OH,45371,(937) 877-3037
Victory Church of Coitsville,Reverend Juan M Rivera,Ohio,"3899 McCartney Rd Lowellville, OH 44436",OH,44436,(330) 536-2127
Victory Lane Assembly of God,Reverend David M Bill,Ohio,"7550 Bellflower Rd Mentor, OH 44060",OH,44060,(440) 255-4553
Villages Church,Reverend Justin R Meadors,Ohio,"300 Greenglade Ave Worthington, OH 43085",OH,43085,(917) 873-9030
Vision Ministries Assembly of God,Reverend Joshua J Hester,Ohio,"1630 Broadway St Toledo, OH 43609",OH,43609,(567) 246-8002
Vision Waterville,Reverend Joshua J Hester,Ohio,"1101 Westridge Dr Waterville, OH 43566",OH,43566,(419) 242-0140
Water's Edge Assembly of God,Reverend Brent F Heishman,Ohio,"2249 Cherry Valley Rd SE Newark, OH 43055",OH,43055,(740) 522-5255
Westwinds Community Church,Reverend Matthew P Reinhart,Ohio,"5726 Steffens Ave Toledo, OH 43623",OH,43623,(419) 764-3828
Willow Praise Assembly of God,Reverend Larry A Bogenrief,Ohio,"32901 Vine St Willowick, OH 44095",OH,44095,(440) 944-5683
Woodville Community Church,Reverend Charles A Winter,Ohio,"722 W College Ave Woodville, OH 43469",OH,43469,(419) 345-3461
Word of Grace Assembly of God,,Ohio,"9021 Mayfield Rd Chesterland, OH 44026",OH,44026,(440) 729-7006
Word of Life Fellowship Assembly of God,Reverend David S Shores,Ohio,"565 Lovers Ln Steubenville, OH 43953",OH,43953,(740) 264-1227
Yeshua Assembly of God,Reverend C S Riddle,Ohio,"49345 Calcutta Smith Fy East Liverpool, OH 43920",OH,43920,(330) 386-0410
Youngstown Metro Assembly of God,Reverend Cornell A Jordan,Ohio,"2530 South Ave Youngstown, OH 44502",OH,44502,(330) 782-2070